Item,Proyecto,Licitacion (1/0),Dias disponibles,Area techada,Densidad de muros,Tipo de sistema estructural,Especialidad,Calidad inicial planos,Estado avance inicio,Planif. automatizacion,Personas planificadas,Exp. pond. planificada,hh reales totales,Personas totales,Exp. pond. real,Dispersion real,Avance top 50%,Brecha permanencia,Duracion ruta critica
18,Centrico - Edificio 5 y 6,0,30,17776.24,Alto,Muros,Acabados,1,0,0,2,1.25,242.41,1,0.82,Escalonado,77.2,3.8,22.1
19,"San Juan - Edificio 6, 7",0,30,21085.12,Alto,Muros,Encofrado,1,0,0,1,1.0,43.87,1,0.78,Escalonado,86.1,12.9,10.11
20,"San Juan - Edificio 6, 7",0,30,19413.2,Alto,Muros,Estructuras,5,0,0,1,1.0,32.86,1,1.0,Compacto,100.0,0.0,2.74
21,"San Juan - Edificio 6, 7",0,30,18501.85,Alto,Muros,Encofrado,1,0,1,1,1.0,49.39,1,0.73,Atómico,68.7,14.9,11.57
22,Centrico - Edificio 5 y 6,0,30,20133.31,Alto,Muros,Estructuras,5,0,0,1,1.0,36.74,1,1.0,Compacto,100.0,0.0,3.06
23,MORE,1,45,42636.76,Medio,Porticos + Muros,Encofrado,5,0,0,1,1.0,110.87,1,1.0,Compacto,100.0,0.0,9.24
24,MORE,1,45,35808.52,Medio,Porticos + Muros,Encofrado,3,40,0,1,1.0,123.52,1,1.0,Compacto,100.0,0.0,10.29
25,Centrico - Edificio 5 y 6,0,30,21355.53,Alto,Muros,Acabados,5,0,0,2,1.25,242.7,1,1.25,Compacto,100.0,0.0,20.22
26,"San Juan - Edificio 6, 7",0,30,19776.02,Alto,Muros,Acabados,5,40,0,2,1.25,275.37,1,1.25,Compacto,100.0,0.0,22.95
27,Independencia - Edificio 2,0,30,16631.43,Alto,Muros,Estructuras,5,0,0,1,1.0,25.15,1,0.87,Atómico,78.8,4.0,4.1
28,"San Juan - Edificio 6, 7",0,30,17162.81,Alto,Muros,Estructuras,1,0,0,1,1.0,30.02,1,0.64,Atómico,70.2,12.0,8.5
29,MORE,1,45,39161.23,Medio,Porticos + Muros,Estructuras,3,0,0,1,1.0,80.59,1,1.0,Compacto,100.0,0.0,6.72
30,Independencia - Edificio 2,0,30,19416.09,Alto,Muros,Estructuras,3,0,0,1,1.0,28.0,1,1.0,Compacto,100.0,0.0,2.33
31,MORE,1,45,43659.54,Medio,Porticos + Muros,Encofrado,3,0,0,1,1.0,130.61,1,1.0,Compacto,100.0,0.0,10.88
32,MORE,1,45,33305.98,Medio,Porticos + Muros,Arquitectura,5,0,0,1,1.0,258.87,1,1.0,Compacto,100.0,0.0,21.57
33,Centrico - Edificio 5 y 6,0,30,20603.09,Alto,Muros,Acabados,5,0,0,2,1.25,301.58,2,1.25,Compacto,100.0,0.0,25.13
34,Independencia - Edificio 2,0,30,18181.23,Alto,Muros,Acabados,1,0,0,2,1.25,219.49,1,0.88,Atómico,74.2,15.8,26.19
35,MORE,1,45,36322.3,Medio,Porticos + Muros,Arquitectura,5,0,0,1,1.0,366.63,2,1.0,Compacto,100.0,0.0,30.55
36,Megaplaza,1,30,43254.07,Medio,Porticos + Muros,Arquitectura,5,0,0,1,1.0,287.7,1,1.0,Compacto,100.0,0.0,23.97
37,MORE,1,45,41039.53,Medio,Porticos + Muros,Estructuras,3,40,0,1,1.0,78.45,1,1.0,Compacto,100.0,0.0,6.54
38,Centrico - Edificio 5 y 6,0,30,20500.99,Alto,Muros,Encofrado,5,0,0,1,1.0,64.78,1,1.0,Compacto,100.0,0.0,5.4
39,Independencia - Edificio 2,0,30,21133.79,Alto,Muros,Estructuras,1,0,0,1,1.0,35.05,1,0.71,Escalonado,77.6,27.1,16.47
40,Independencia - Edificio 2,0,30,19233.35,Alto,Muros,Estructuras,3,0,0,1,1.0,35.96,1,1.0,Compacto,100.0,0.0,3.0
41,"San Juan - Edificio 6, 7",0,30,26122.19,Alto,Muros,Acabados,5,0,0,2,1.25,407.13,2,1.25,Compacto,100.0,0.0,33.93
42,MORE,1,45,42151.84,Medio,Porticos + Muros,Estructuras,3,0,0,1,1.0,108.8,1,1.0,Compacto,100.0,0.0,9.07
43,Centrico - Edificio 5 y 6,0,30,19937.63,Alto,Muros,Encofrado,3,40,0,1,1.0,65.51,1,1.0,Compacto,100.0,0.0,5.46
44,"San Juan - Edificio 6, 7",0,30,19302.2,Alto,Muros,Acabados,5,40,0,2,1.25,234.46,1,1.25,Compacto,100.0,0.0,19.54
45,Independencia - Edificio 2,0,30,21554.1,Alto,Muros,Encofrado,3,0,0,1,1.0,76.22,1,1.0,Compacto,100.0,0.0,6.35
46,Megaplaza,1,30,38658.36,Medio,Porticos + Muros,Acabados,5,0,0,2,1.25,530.27,2,1.25,Compacto,100.0,0.0,44.19
47,"San Juan - Edificio 6, 7",0,30,21121.57,Alto,Muros,Arquitectura,5,0,0,1,1.0,176.87,1,1.0,Compacto,100.0,0.0,14.74
48,MORE,1,45,41028.83,Medio,Porticos + Muros,Encofrado,5,40,0,1,1.0,150.28,1,1.0,Compacto,100.0,0.0,12.52
49,Centrico - Edificio 5 y 6,0,30,21976.41,Alto,Muros,Arquitectura,1,0,0,1,1.0,163.47,1,0.69,Escalonado,72.9,8.9,18.07
50,"San Juan - Edificio 6, 7",0,30,23120.76,Alto,Muros,Encofrado,5,40,0,1,1.0,70.71,1,1.0,Compacto,100.0,0.0,5.89
51,Independencia - Edificio 2,0,30,22726.87,Alto,Muros,Estructuras,5,0,0,1,1.0,43.75,1,1.0,Compacto,100.0,0.0,3.65
52,Independencia - Edificio 2,0,30,18414.96,Alto,Muros,Estructuras,1,0,0,1,1.0,30.77,1,0.8,Atómico,61.3,25.9,15.51
53,"San Juan - Edificio 6, 7",0,30,16775.55,Alto,Muros,Acabados,5,0,0,2,1.25,279.55,1,0.93,Escalonado,43.4,5.7,26.15
54,"San Juan - Edificio 6, 7",0,30,23264.82,Alto,Muros,Estructuras,5,0,0,1,1.0,31.91,1,1.0,Compacto,100.0,0.0,2.66
55,Independencia - Edificio 2,0,30,22326.33,Alto,Muros,Estructuras,5,40,0,1,1.0,38.01,1,1.0,Compacto,100.0,0.0,3.17
56,Megaplaza,1,30,40279.21,Medio,Porticos + Muros,Acabados,5,0,0,2,1.25,494.22,2,1.25,Compacto,100.0,0.0,41.19
57,MORE,1,45,48532.13,Medio,Porticos + Muros,Estructuras,5,0,0,1,1.0,61.56,1,1.0,Compacto,100.0,0.0,5.13
58,Independencia - Edificio 2,0,30,20561.98,Alto,Muros,Estructuras,5,0,0,1,1.0,31.84,1,1.0,Compacto,100.0,0.0,2.65
59,Megaplaza,1,30,39886.31,Medio,Porticos + Muros,Arquitectura,5,40,0,1,1.0,246.66,1,1.0,Compacto,100.0,0.0,20.55
60,Centrico - Edificio 5 y 6,0,30,20897.3,Alto,Muros,Encofrado,1,0,0,1,1.0,61.96,1,0.82,Atómico,87.2,1.3,5.81
61,MORE,1,45,41452.28,Medio,Porticos + Muros,Arquitectura,3,0,0,1,1.0,263.02,1,0.79,Escalonado,78.2,4.0,23.92
62,Independencia - Edificio 2,0,30,22247.08,Alto,Muros,Estructuras,5,0,0,1,1.0,52.16,1,1.0,Compacto,100.0,0.0,4.35
63,"San Juan - Edificio 6, 7",0,30,20649.04,Alto,Muros,Acabados,1,0,0,2,1.25,345.13,2,0.8,Escalonado,88.3,13.0,35.26
64,Independencia - Edificio 2,0,30,17286.43,Alto,Muros,Encofrado,3,40,0,1,1.0,61.66,1,1.0,Compacto,100.0,0.0,5.14
65,Centrico - Edificio 5 y 6,0,30,19045.24,Alto,Muros,Acabados,3,0,0,2,1.25,309.05,2,1.25,Compacto,100.0,0.0,25.75
66,Independencia - Edificio 2,0,30,18241.06,Alto,Muros,Estructuras,1,0,0,1,1.0,27.99,1,0.74,Escalonado,65.1,8.0,6.33
67,MORE,1,45,40896.37,Medio,Porticos + Muros,Estructuras,3,0,0,1,1.0,69.66,1,1.0,Compacto,100.0,0.0,5.8
68,MORE,1,45,37192.75,Medio,Porticos + Muros,Estructuras,5,40,0,1,1.0,54.69,1,1.0,Compacto,100.0,0.0,4.56
69,MORE,1,45,39426.87,Medio,Porticos + Muros,Encofrado,5,0,0,1,1.0,108.09,1,1.0,Compacto,100.0,0.0,9.01
70,Megaplaza,1,30,36972.38,Medio,Porticos + Muros,Estructuras,5,0,0,1,1.0,55.12,1,1.0,Compacto,100.0,0.0,4.59
71,MORE,1,45,37418.71,Medio,Porticos + Muros,Estructuras,5,40,0,1,1.0,50.03,1,1.0,Compacto,100.0,0.0,4.17
72,"San Juan - Edificio 6, 7",0,30,19754.42,Alto,Muros,Estructuras,5,40,0,1,1.0,37.02,1,1.0,Compacto,100.0,0.0,3.09
73,Megaplaza,1,30,35073.08,Medio,Porticos + Muros,Encofrado,3,40,0,1,1.0,108.25,1,1.0,Compacto,100.0,0.0,9.02
74,"San Juan - Edificio 6, 7",0,30,18768.43,Alto,Muros,Acabados,5,0,0,2,1.25,302.64,2,1.25,Compacto,100.0,0.0,25.22
75,Independencia - Edificio 2,0,30,20437.37,Alto,Muros,Estructuras,5,0,0,1,1.0,32.31,1,1.0,Compacto,100.0,0.0,2.69
76,"San Juan - Edificio 6, 7",0,30,21848.3,Alto,Muros,Acabados,3,0,0,2,1.25,320.86,2,1.25,Compacto,100.0,0.0,26.74
77,Independencia - Edificio 2,0,30,18255.79,Alto,Muros,Estructuras,5,0,0,1,1.0,28.06,1,1.0,Compacto,100.0,0.0,2.34
78,Megaplaza,1,30,26087.32,Alto,Muros,Acabados,5,0,0,2,1.25,325.76,2,1.25,Compacto,100.0,0.0,27.15
79,"San Juan - Edificio 6, 7",0,30,18873.48,Alto,Muros,Acabados,5,0,0,2,1.25,359.1,2,1.25,Compacto,100.0,0.0,29.93
80,Independencia - Edificio 2,0,30,20466.93,Alto,Muros,Arquitectura,3,0,0,1,1.0,184.68,1,1.0,Compacto,100.0,0.0,15.39
81,Independencia - Edificio 2,0,30,20502.39,Alto,Muros,Estructuras,5,0,0,1,1.0,32.56,1,1.0,Compacto,100.0,0.0,2.71
82,Megaplaza,1,30,33186.47,Medio,Porticos + Muros,Encofrado,1,0,0,1,1.0,98.73,1,0.87,Escalonado,85.1,2.9,9.68
83,Megaplaza,1,30,41950.69,Medio,Porticos + Muros,Estructuras,1,0,0,1,1.0,63.1,1,0.7,Escalonado,83.3,5.2,7.86
84,MORE,1,45,40490.02,Medio,Porticos + Muros,Acabados,5,0,0,2,1.25,707.7,2,1.03,Escalonado,54.1,15.1,66.53
85,Megaplaza,1,30,40276.02,Medio,Porticos + Muros,Estructuras,1,0,0,1,1.0,77.98,1,0.71,Atómico,99.1,11.8,12.4
86,MORE,1,45,33757.98,Medio,Porticos + Muros,Estructuras,5,0,0,1,1.0,59.2,1,1.0,Compacto,100.0,0.0,4.93
87,"San Juan - Edificio 6, 7",0,30,25146.65,Alto,Muros,Arquitectura,5,0,0,1,1.0,183.2,1,1.0,Compacto,100.0,0.0,15.27
88,Independencia - Edificio 2,0,30,16953.85,Alto,Muros,Encofrado,5,0,1,1,1.0,42.89,1,1.0,Compacto,100.0,0.0,3.57
89,"San Juan - Edificio 6, 7",0,30,18765.82,Alto,Muros,Encofrado,1,0,0,1,1.0,46.61,1,0.89,Escalonado,55.1,4.0,5.88
90,MORE,1,45,40580.82,Medio,Porticos + Muros,Arquitectura,5,0,0,1,1.0,252.73,1,1.0,Compacto,100.0,0.0,21.06
91,Centrico - Edificio 5 y 6,0,30,21086.72,Alto,Muros,Acabados,1,0,0,2,1.25,283.15,1,0.77,Atómico,56.2,24.9,36.05
92,Megaplaza,1,30,47988.03,Medio,Porticos + Muros,Arquitectura,3,0,0,1,1.0,516.97,2,1.0,Compacto,100.0,0.0,43.08
93,"San Juan - Edificio 6, 7",0,30,24779.76,Alto,Muros,Acabados,3,40,0,2,1.25,294.22,1,1.25,Compacto,100.0,0.0,24.52
94,Centrico - Edificio 5 y 6,0,30,21367.92,Alto,Muros,Acabados,5,0,0,2,1.25,271.83,1,1.25,Compacto,100.0,0.0,22.65
95,Centrico - Edificio 5 y 6,0,30,19760.3,Alto,Muros,Estructuras,5,40,0,1,1.0,34.17,1,1.0,Compacto,100.0,0.0,2.85
96,"San Juan - Edificio 6, 7",0,30,21086.97,Alto,Muros,Arquitectura,5,0,0,1,1.0,197.03,1,1.0,Compacto,100.0,0.0,16.42
97,Megaplaza,1,30,38999.51,Medio,Porticos + Muros,Arquitectura,5,0,0,1,1.0,379.23,2,1.0,Compacto,100.0,0.0,31.6
98,MORE,1,45,41307.71,Medio,Porticos + Muros,Acabados,5,0,0,2,1.25,519.64,2,0.98,Escalonado,72.9,10.0,48.3
